charset,OSNative
file,ghost/master/saori/proxy.dll821c3e4dfceee4b83daddab891613994size=81920date=2002-04-09T00:00:00
file,ghost/master/saori/win01.png37b4812e7078e0d64f5e8bfb5973a943size=1048date=2006-06-17T00:00:00
file,ghost/master/saori/wvt.exee8769966f67983c81b71a9865a230d51size=453632date=2007-05-21T21:23:00
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/shiori3.dic8fb773e71fd3b9458fe8767aab140655size=35270date=2017-10-18T15:26:36
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T22:08:08
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T22:08:18
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T23:02:10
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T00:06:56
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2018-12-02T22:14:48
file,ghost/master/yaya.txt1b34f19cf6c8c76add880d1c79ecb80asize=466date=2024-04-26T13:44:15
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T00:07:22
file,install.txt25b444d0b2f2602185cd81bb7f30f91asize=97date=2021-04-24T22:35:34
file,m3u_file/All Songs.m3u6911af000b169812c99f2d4056f663f6size=630date=2018-10-03T17:39:16
file,m3u_file/Drawing.m3u5b1b145b19cb9cd8113e96fe0b01472csize=10986date=2021-02-06T16:44:59
file,m3u_file/Test.m3u1a6b46efe30b3f008669c7d0034f569dsize=313date=2018-07-28T12:22:42
file,m3u_file/m3u_file.txt2a810bb577ff5363c45d8594eb39b52esize=48date=2018-07-02T23:48:46
file,m3u_file/tempplaylist.m3u5b1b145b19cb9cd8113e96fe0b01472csize=10986date=2021-02-06T16:45:57
file,readme.txt3fde854efec40a507dd0cbfca55dcfb8size=1261date=2024-04-26T17:54:01
file,shell/master/descript.txtaf56d256933a5c72150af9f0d698d8cesize=1427date=2021-08-15T10:28:01
file,shell/master/menu_background.png928772bcf76486713713ea799eba35casize=43027date=2021-04-18T22:00:52
file,shell/master/menu_foreground.png7d22047c71e21be63e6d2322ca505890size=852date=2021-04-18T22:01:18
file,shell/master/menu_sidebar.png92d3d76021b2202a9bc43b082b11ee59size=405date=2021-04-18T22:06:46
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T01:22:18
file,shell/master/surface0.png2dc07ceec06a17cce37f31994077e9e2size=32598date=2021-04-19T11:44:50
file,shell/master/surface10.png68f0d9334343fcbf065329823c26cb88size=41326date=2021-04-18T13:52:54
file,shell/master/surface1001.pngde0cfa1a7045e1d9b3b5acba6f984ee7size=1627date=2021-04-19T14:12:42
file,shell/master/surface1002.png167b31ef9f063092f213665e6b1e22e2size=2119date=2021-04-19T14:14:20
file,shell/master/surface1101.pngde6d8a328a2bf17265ad55cb7f999ff7size=923date=2021-04-19T15:18:22
file,shell/master/surface1102.png0868184e2e067972e6ae0f81bf1158b5size=1124date=2021-04-19T15:19:14
file,shell/master/surface1501.png702bb019517c450b93dbbfb6c48f668asize=34958date=2021-04-19T19:59:44
file,shell/master/surface1502.png5913674347b58bee7b81dd5fdf2c5b50size=34503date=2021-04-19T20:00:26
file,shell/master/surface1503.png81fe1b120c688ed33fd30719cc998e9csize=39891date=2021-04-21T17:52:44
file,shell/master/surface1504.pngb29a1ed8f1a3762a8b3224c25483d487size=32566date=2021-04-23T13:59:48
file,shell/master/surface1505.pngd91ba056b5b3016b970302f656333774size=29733date=2021-04-23T13:24:20
file,shell/master/surface1506.png1511fcdfdef4333e698a474ecf9d1cadsize=34318date=2021-04-21T17:31:38
file,shell/master/surface1507.pngbb908278fbd34465f83429932f234682size=32207date=2021-04-22T11:16:54
file,shell/master/surface1508.png1235adf8e99ba4e298ec8908bfa1a2e6size=31701date=2021-04-18T21:32:30
file,shell/master/surface1509.png2c6bbd21c53bdd2ac739aa1d24151c03size=29740date=2021-04-24T10:57:18
file,shell/master/surface1511.png49b9532c11661c4c29a445208741b3c9size=36088date=2021-04-21T18:09:54
file,shell/master/surface1512.pngb7cb28ba81fa14f9e12b0e57a0b67237size=34283date=2021-04-21T21:32:00
file,shell/master/surface1513.png017de5d824d257707d03dca6d8ba25b0size=32860date=2021-04-24T11:40:10
file,shell/master/surface1514.png9b45d0810551ecd9a67cc0d190ab027csize=33641date=2021-08-15T16:45:10
file,shell/master/surface2001.png178df05de2d218b29ac9bd0a89f33b69size=2428date=2021-04-18T21:41:24
file,shell/master/surface2002.pnga8b043076e012a3adb0ea4afd1ceb6e1size=2959date=2021-04-18T21:42:52
file,shell/master/surface2501.png0fa7f61c8cc2d4ed83d5dbad4219ce73size=39928date=2021-04-19T17:03:42
file,shell/master/surface2502.png043d7b7ccc70887931584af682cdaf05size=40413date=2021-04-19T17:25:42
file,shell/master/surface2503.png57d492458bfae00b62a61fa9a8f45452size=40058date=2021-04-21T23:02:12
file,shell/master/surface2504.pngc1d14dd808fd9d108e0abcce3d91141dsize=41268date=2021-04-22T11:53:56
file,shell/master/surface2505.png1748903a33e8f973401e9b415e1b6e11size=41256date=2021-04-19T16:19:00
file,shell/master/surface2506.pnga24ce58b13a2f264273f69a427328cd4size=22043date=2021-08-14T22:51:36
file,shell/master/surface2507.png9bcdfe5b12fddf39abcbafd15b19671fsize=40246date=2021-04-23T20:24:28
file,shell/master/surface2508.pngb8de912dd6de2cc09ce2f26ba5685faesize=34269date=2021-04-21T21:25:48
file,shell/master/surface2509.png7356cf6b6e38168ec7d1f72fb225b1a1size=5324date=2020-10-30T02:00:34
file,shell/master/surface3500.pngf67bfc8e75132c343c2e88d2ae464590size=62836date=2021-04-21T18:50:10
file,shell/master/surface3501.png5dec57439c1938ad7ed099782b2a1e44size=73081date=2021-04-21T20:43:14
file,shell/master/surface3502.png89289210f56c0f3dbfd99558372a81a0size=64343date=2021-04-23T21:50:36
file,shell/master/surface5000.pngfafc1c474b7d5e8f073970bea6230846size=5435date=2021-04-19T14:10:08
file,shell/master/surface5001.png1a0036c14b9681d96522b7cc6ac51a46size=5015date=2021-04-19T20:06:32
file,shell/master/surface5002.png35c6842cf9a154c1fbd9de0009bda158size=5561date=2021-04-19T20:08:54
file,shell/master/surface5003.pnga0f9dc605d8aed87d4da8ef96247886dsize=5177date=2021-04-21T17:53:42
file,shell/master/surface5004.pngfa81bc311d0926d77ccceff313ce6245size=4363date=2021-04-23T14:03:12
file,shell/master/surface5005.png33fbe92f905fd1ae2c4cca6965833cecsize=5115date=2021-04-23T13:38:10
file,shell/master/surface5006.png45029f030bb2204c9efc5532b22ae343size=4025date=2021-04-21T17:32:54
file,shell/master/surface5007.png9c4759547729d4c9c3ba9a50f95fbe26size=5096date=2021-04-22T11:19:30
file,shell/master/surface5008.png5e94654970d9080ba8a5927649b7aba6size=5152date=2021-04-18T18:04:44
file,shell/master/surface5009.png3655f1e1376fb893b6cd2252529d8fcesize=4744date=2021-04-24T11:00:42
file,shell/master/surface5011.png105c48144b1844321e8a7ec965331164size=5813date=2021-04-21T23:44:04
file,shell/master/surface5012.png16e40507af0b56412d32dd51bb3eee0esize=4869date=2021-04-21T21:32:52
file,shell/master/surface5013.png51e142beedd6d72a6e5787b847214f3bsize=4854date=2021-04-24T11:41:54
file,shell/master/surface5014.png99e08ee723d8630a1f4c846b80aca7e8size=5655date=2021-08-15T16:46:14
file,shell/master/surface5200.pnge7c1dc75252e89498a6f314dff9e3edfsize=3783date=2021-08-14T23:38:31
file,shell/master/surface5201.pnge562476688b08241a8d7a6654f7bab6dsize=2951date=2021-08-14T23:39:35
file,shell/master/surface5202.pngd62673976e32d55de29f951f56359abesize=3928date=2021-08-14T23:44:08
file,shell/master/surface5203.png1b139b29ece4b98bdfdfd9083e23a0ffsize=2846date=2021-08-14T23:49:01
file,shell/master/surface5204.pngcb70efb7faa9196834b33c8f7813a070size=3515date=2021-08-14T23:56:20
file,shell/master/surface5206.png1b139b29ece4b98bdfdfd9083e23a0ffsize=2846date=2021-08-14T23:49:01
file,shell/master/surface5207.png783a919507b8b22280bbe0a224fffae1size=2355date=2021-08-15T10:12:49
file,shell/master/surface5209.png4ffe4312bbeabcebec28763efe91c65asize=1657date=2021-08-15T10:05:50
file,shell/master/surface5211.pngee4f3ca3e4232dfc534757b79609fc70size=2700date=2021-08-14T23:52:56
file,shell/master/surface5213.png00d89e1f7cbaabfe6bbed94dd7a86f89size=1662date=2021-08-15T10:08:51
file,shell/master/surface5214.png84c4a2eb5f2786319081dba919aac5f2size=4117date=2021-08-15T16:47:19
file,shell/master/surface5300.pnge2559f5b6b9f77cfed5f8f85f109b84fsize=5160date=2021-04-23T13:41:18
file,shell/master/surface5302.pngdf421833d99699d1344d1b278f0b8fe4size=12142date=2021-04-23T21:54:40
file,shell/master/surface6001.png77d81cac9c1dc8cbc16243ad47eced41size=3140date=2021-04-22T12:13:06
file,shell/master/surface6002 - Copy.png58552367bdb455730c20b95120002744size=42188date=2021-08-15T13:05:12
file,shell/master/surface6002.png192a38023d990a998b3413bd95c059c0size=44088date=2021-08-15T13:03:39
file,shell/master/surface6003.pngbc49f8177bfb2fa6ab1e74cd5f48938asize=46383date=2021-08-15T13:04:26
file,shell/master/surfaces.txt1efaa67eff0d9de0f1afe56d6488fb26size=4527date=2021-08-15T15:13:21
file,shell/master/surfacetable.txt2e82a6465d82b1f31ae2b2af4588999csize=292date=2021-04-24T11:42:28
file,shell/master/thumbnail.pngef92ad27e4e54f5f629eb1e1227c77f5size=108753date=2021-04-19T17:39:16
file,sound_file/sound_file.txt56e9e7420428c2e052f87232b5f3f9b0size=101date=2018-07-03T00:25:02
file,thumbnail.pngef92ad27e4e54f5f629eb1e1227c77f5size=108753date=2021-04-19T17:39:16
